eventTime,eventName,userIdentity,sourceIPAddress,isIncident
2024-02-05T13:34:03Z,PutObject,userE,172.16.0.45,-0.612793454951921
2024-06-21T05:48:48Z,CreateBucket,userA,88.45.191.14,1.6318712152016355
2024-03-13T19:39:50Z,ListBuckets,userF,172.16.0.60,-0.612793454951921
2024-01-30T20:04:56Z,GetObject,userB,79.37.118.215,1.6318712152016355
2024-02-29T08:14:22Z,GetObject,userB,192.168.1.50,-0.612793454951921
2024-06-12T18:41:54Z,TerminateInstances,userF,172.16.0.25,-0.612793454951921
2024-07-21T17:26:18Z,PutObject,userC,192.168.1.30,-0.612793454951921
2024-06-05T00:17:06Z,DescribeInstances,userF,10.0.0.40,-0.612793454951921
2024-01-02T14:26:53Z,DeleteBucket,userG,192.168.1.20,-0.612793454951921
2024-01-27T01:20:37Z,ListBuckets,userD,172.16.0.65,-0.612793454951921
2024-03-31T08:20:52Z,TerminateInstances,userA,192.168.1.20,-0.612793454951921
2024-04-18T23:44:36Z,TerminateInstances,userB,192.168.1.50,-0.612793454951921
2024-06-14T15:06:00Z,DeleteBucket,userG,10.23.193.130,1.6318712152016355
2024-01-28T02:51:29Z,GetObject,userH,10.0.0.30,-0.612793454951921
2024-05-17T03:36:21Z,DeleteBucket,userD,172.16.0.45,-0.612793454951921
2024-05-27T16:24:28Z,PutObject,userG,172.16.0.40,-0.612793454951921
2024-06-29T14:18:28Z,ListBuckets,userH,172.16.0.35,-0.612793454951921
2024-01-29T05:04:34Z,PutObject,userE,172.16.0.25,-0.612793454951921
2024-02-12T01:44:04Z,TerminateInstances,userE,172.16.0.20,-0.612793454951921
2024-05-20T21:41:07Z,DescribeInstances,userE,192.168.1.60,-0.612793454951921
2024-05-04T22:54:55Z,TerminateInstances,userF,25.223.53.222,1.6318712152016355
2024-04-27T16:49:38Z,TerminateInstances,userG,172.16.0.65,-0.612793454951921
2024-07-25T07:10:29Z,DeleteBucket,userD,172.16.0.50,-0.612793454951921
2024-05-14T16:47:33Z,DescribeInstances,userB,171.207.145.220,1.6318712152016355
2024-06-22T09:01:43Z,CreateBucket,userD,192.168.1.30,-0.612793454951921
2024-07-01T18:30:31Z,DeleteBucket,userA,10.0.0.60,-0.612793454951921
2024-03-02T05:46:58Z,ListBuckets,userG,192.168.1.100,-0.612793454951921
2024-05-14T15:06:37Z,RunInstances,userA,10.0.0.60,-0.612793454951921
2024-02-01T16:58:31Z,ListBuckets,userD,192.168.1.10,-0.612793454951921
2024-07-05T19:00:13Z,DeleteBucket,userD,5.250.42.48,1.6318712152016355
2024-04-29T05:22:45Z,ListBuckets,userD,192.168.1.40,-0.612793454951921
2024-03-31T16:07:53Z,CreateBucket,userE,195.206.220.195,1.6318712152016355
2024-04-23T23:32:46Z,GetObject,userD,10.0.0.70,-0.612793454951921
2024-02-19T11:09:33Z,ListBuckets,userA,192.168.1.50,-0.612793454951921
2024-05-24T07:17:56Z,DeleteBucket,userC,10.0.0.50,-0.612793454951921
2024-06-21T11:51:59Z,ListBuckets,userB,172.16.0.45,-0.612793454951921
2024-02-07T14:17:24Z,GetObject,userG,172.16.0.30,-0.612793454951921
2024-07-04T17:11:15Z,TerminateInstances,userC,192.168.1.50,-0.612793454951921
2024-02-18T14:57:02Z,CreateBucket,userD,176.88.16.99,1.6318712152016355
2024-01-16T14:29:02Z,RunInstances,userA,192.168.1.20,-0.612793454951921
2024-07-25T21:22:23Z,GetObject,userD,10.0.0.70,-0.612793454951921
2024-05-13T19:39:16Z,PutObject,userH,192.168.1.40,-0.612793454951921
2024-02-20T15:35:26Z,DescribeInstances,userB,146.34.198.101,1.6318712152016355
2024-04-07T23:03:50Z,RunInstances,userG,98.62.182.39,1.6318712152016355
2024-07-03T13:39:32Z,DeleteBucket,userG,10.0.0.60,-0.612793454951921
2024-01-25T16:15:10Z,TerminateInstances,userB,192.168.1.40,-0.612793454951921
2024-04-18T12:52:02Z,CreateBucket,userH,192.168.1.50,-0.612793454951921
2024-02-16T02:17:02Z,CreateBucket,userB,10.0.0.50,-0.612793454951921
2024-03-19T01:36:26Z,PutObject,userF,172.16.0.30,-0.612793454951921
2024-05-14T05:44:52Z,ListBuckets,userB,192.168.1.70,-0.612793454951921
2024-07-23T11:51:18Z,GetObject,userE,10.0.0.70,-0.612793454951921
2024-06-05T05:25:01Z,GetObject,userD,192.168.1.10,-0.612793454951921
2024-03-08T00:11:23Z,DeleteBucket,userC,10.0.0.60,-0.612793454951921
2024-01-11T16:50:36Z,RunInstances,userB,30.85.173.38,1.6318712152016355
2024-03-11T12:07:51Z,ListBuckets,userD,153.11.211.134,1.6318712152016355
2024-01-16T21:07:10Z,TerminateInstances,userH,192.168.1.10,-0.612793454951921
2024-02-03T23:52:37Z,GetObject,userG,172.16.0.25,-0.612793454951921
2024-07-06T15:15:33Z,ListBuckets,userB,192.168.1.100,-0.612793454951921
2024-06-21T23:44:00Z,GetObject,userB,192.168.1.20,-0.612793454951921
2024-07-25T17:45:59Z,DescribeInstances,userF,29.35.90.94,1.6318712152016355
2024-01-27T15:48:52Z,RunInstances,userC,172.16.0.35,-0.612793454951921
2024-01-03T04:43:34Z,RunInstances,userF,10.0.0.30,-0.612793454951921
2024-04-22T09:44:42Z,PutObject,userF,7.181.82.14,1.6318712152016355
2024-06-19T12:28:15Z,DeleteBucket,userA,172.16.0.40,-0.612793454951921
2024-03-24T16:28:00Z,GetObject,userF,31.141.149.70,1.6318712152016355
2024-03-24T13:30:35Z,ListBuckets,userE,192.131.218.252,1.6318712152016355
2024-07-19T02:15:54Z,GetObject,userB,10.0.0.40,-0.612793454951921
2024-01-13T06:39:52Z,CreateBucket,userF,142.38.183.141,1.6318712152016355
2024-05-30T00:44:49Z,DescribeInstances,userF,172.16.0.30,-0.612793454951921
2024-03-14T14:42:12Z,DeleteBucket,userF,26.112.69.112,1.6318712152016355
2024-05-07T17:02:28Z,PutObject,userC,172.16.0.25,-0.612793454951921
2024-02-11T18:35:55Z,DescribeInstances,userF,192.168.1.40,-0.612793454951921
2024-01-06T16:18:12Z,PutObject,userD,96.238.105.165,1.6318712152016355
2024-03-27T21:17:55Z,RunInstances,userF,135.187.174.20,1.6318712152016355
2024-01-03T14:12:44Z,RunInstances,userE,172.16.0.50,-0.612793454951921
2024-02-21T23:37:04Z,DeleteBucket,userF,192.168.1.90,-0.612793454951921
2024-05-18T13:20:53Z,GetObject,userF,172.16.0.65,-0.612793454951921
2024-03-31T23:19:15Z,CreateBucket,userC,36.166.66.107,1.6318712152016355
2024-02-02T05:10:17Z,DescribeInstances,userA,172.16.0.20,-0.612793454951921
2024-06-18T16:45:09Z,ListBuckets,userH,10.0.0.60,-0.612793454951921
2024-05-29T00:01:07Z,DescribeInstances,userA,10.0.0.40,-0.612793454951921
2024-01-31T16:05:41Z,DeleteBucket,userC,188.237.25.126,1.6318712152016355
2024-04-20T14:06:37Z,CreateBucket,userA,172.16.0.25,-0.612793454951921
2024-07-06T06:21:41Z,ListBuckets,userB,75.110.113.79,1.6318712152016355
2024-03-14T15:19:47Z,DeleteBucket,userB,197.21.119.137,1.6318712152016355
2024-02-11T13:55:27Z,CreateBucket,userF,68.1.159.241,1.6318712152016355
2024-01-23T20:35:53Z,CreateBucket,userA,172.16.0.60,-0.612793454951921
2024-07-22T05:55:17Z,ListBuckets,userB,172.16.0.65,-0.612793454951921
2024-02-01T14:51:46Z,GetObject,userF,10.0.0.30,-0.612793454951921
2024-07-29T20:54:45Z,GetObject,userH,192.168.1.90,-0.612793454951921
2024-04-16T10:47:41Z,CreateBucket,userC,192.168.1.60,-0.612793454951921
2024-02-29T14:01:31Z,DescribeInstances,userF,192.168.1.40,-0.612793454951921
2024-01-24T21:10:16Z,TerminateInstances,userH,196.144.173.230,1.6318712152016355
2024-04-09T18:25:12Z,RunInstances,userD,10.0.0.70,-0.612793454951921
2024-04-10T19:36:40Z,RunInstances,userH,185.38.101.43,1.6318712152016355
2024-05-17T17:48:52Z,DescribeInstances,userC,192.168.1.30,-0.612793454951921
2024-04-14T23:27:39Z,TerminateInstances,userH,192.168.1.100,-0.612793454951921
2024-06-29T18:45:16Z,PutObject,userB,10.0.0.40,-0.612793454951921
2024-01-16T04:01:10Z,GetObject,userA,172.16.0.35,-0.612793454951921
2024-01-05T10:36:13Z,PutObject,userE,192.168.1.90,-0.612793454951921
2024-03-12T10:00:05Z,TerminateInstances,userA,138.60.110.229,1.6318712152016355
2024-06-05T12:25:26Z,GetObject,userC,10.0.0.60,-0.612793454951921
2024-01-08T02:20:05Z,DeleteBucket,userF,192.168.1.60,-0.612793454951921
2024-04-18T07:59:40Z,PutObject,userD,10.0.0.60,-0.612793454951921
2024-05-04T03:36:47Z,GetObject,userB,192.168.1.80,-0.612793454951921
2024-04-22T09:09:18Z,DescribeInstances,userH,129.29.87.71,1.6318712152016355
2024-04-20T06:17:13Z,TerminateInstances,userE,10.0.0.70,-0.612793454951921
2024-07-29T14:49:00Z,DeleteBucket,userC,172.16.0.50,-0.612793454951921
2024-05-15T13:48:21Z,GetObject,userG,86.242.27.139,1.6318712152016355
2024-03-06T21:46:02Z,TerminateInstances,userF,172.16.0.30,-0.612793454951921
2024-02-06T11:43:09Z,GetObject,userB,10.0.0.70,-0.612793454951921
2024-06-26T04:40:06Z,CreateBucket,userC,10.0.0.30,-0.612793454951921
2024-02-19T14:34:20Z,RunInstances,userD,172.16.0.45,-0.612793454951921
2024-05-20T20:04:39Z,DescribeInstances,userF,172.16.0.60,-0.612793454951921
2024-03-13T15:49:30Z,TerminateInstances,userB,172.16.0.25,-0.612793454951921
2024-07-03T06:38:08Z,TerminateInstances,userA,163.4.124.216,1.6318712152016355
2024-02-07T07:16:03Z,DescribeInstances,userH,192.168.1.30,-0.612793454951921
2024-03-01T16:32:39Z,CreateBucket,userD,212.214.253.38,1.6318712152016355
2024-04-13T03:07:05Z,RunInstances,userG,10.0.0.60,-0.612793454951921
2024-06-09T12:10:44Z,CreateBucket,userD,192.168.1.50,-0.612793454951921
2024-04-10T08:04:11Z,PutObject,userH,192.168.1.90,-0.612793454951921
2024-07-02T02:56:35Z,CreateBucket,userE,147.129.19.148,1.6318712152016355
2024-06-08T09:26:30Z,PutObject,userB,10.0.0.60,-0.612793454951921
2024-05-29T11:22:39Z,PutObject,userH,10.0.0.40,-0.612793454951921
2024-02-10T15:04:44Z,ListBuckets,userE,192.168.1.60,-0.612793454951921
2024-03-22T21:50:38Z,DescribeInstances,userD,172.16.0.30,-0.612793454951921
2024-07-25T10:50:32Z,CreateBucket,userB,13.9.243.220,1.6318712152016355
2024-07-19T19:38:29Z,ListBuckets,userG,192.168.1.80,-0.612793454951921
2024-04-08T19:30:53Z,ListBuckets,userH,172.16.0.45,-0.612793454951921
2024-05-04T12:20:13Z,DescribeInstances,userD,172.16.0.35,-0.612793454951921
2024-06-25T08:11:40Z,DescribeInstances,userH,184.251.147.104,1.6318712152016355
2024-02-15T04:45:05Z,CreateBucket,userE,192.168.1.10,-0.612793454951921
2024-02-20T06:18:56Z,PutObject,userF,21.77.210.254,1.6318712152016355
2024-03-07T19:28:35Z,DeleteBucket,userD,192.168.1.90,-0.612793454951921
2024-02-05T18:38:58Z,GetObject,userA,10.0.0.60,-0.612793454951921
2024-02-29T12:24:34Z,TerminateInstances,userE,44.249.72.101,1.6318712152016355
2024-02-15T13:26:07Z,DescribeInstances,userB,192.168.1.30,-0.612793454951921
2024-05-19T02:50:15Z,PutObject,userA,192.168.1.90,-0.612793454951921
2024-06-27T04:41:33Z,PutObject,userF,192.168.1.100,-0.612793454951921
2024-01-19T08:35:02Z,ListBuckets,userC,172.16.0.20,-0.612793454951921
2024-03-13T16:41:19Z,DeleteBucket,userB,223.224.17.204,1.6318712152016355
2024-03-17T17:09:46Z,TerminateInstances,userE,10.0.0.50,-0.612793454951921
2024-05-04T14:13:19Z,DeleteBucket,userA,192.168.1.70,-0.612793454951921
2024-04-07T13:25:00Z,DeleteBucket,userA,192.168.1.90,-0.612793454951921
2024-03-27T17:59:59Z,GetObject,userH,172.16.0.50,-0.612793454951921
2024-02-19T05:48:05Z,GetObject,userA,10.0.0.30,-0.612793454951921
2024-07-28T03:27:13Z,RunInstances,userF,192.168.1.80,-0.612793454951921
2024-05-06T19:26:18Z,TerminateInstances,userD,104.130.204.64,1.6318712152016355
2024-07-04T06:21:37Z,GetObject,userA,10.156.14.119,1.6318712152016355
2024-05-29T05:21:00Z,PutObject,userC,172.16.0.40,-0.612793454951921
2024-02-23T18:08:37Z,PutObject,userB,10.0.0.70,-0.612793454951921
2024-01-23T05:18:40Z,GetObject,userB,172.16.0.45,-0.612793454951921
2024-03-21T06:41:22Z,DeleteBucket,userC,192.168.1.100,-0.612793454951921
2024-05-05T11:13:55Z,TerminateInstances,userD,30.178.87.223,1.6318712152016355
2024-06-05T19:50:19Z,DescribeInstances,userF,187.139.70.27,1.6318712152016355
2024-02-27T19:36:29Z,ListBuckets,userH,192.168.1.90,-0.612793454951921
2024-04-13T12:10:34Z,GetObject,userC,172.16.0.65,-0.612793454951921
2024-06-13T13:13:48Z,ListBuckets,userB,76.4.79.198,1.6318712152016355
2024-05-13T23:57:09Z,ListBuckets,userG,192.168.1.10,-0.612793454951921
2024-02-23T23:18:15Z,DescribeInstances,userD,172.16.0.30,-0.612793454951921
2024-01-01T23:31:53Z,CreateBucket,userD,192.168.1.50,-0.612793454951921
2024-05-31T22:49:09Z,DeleteBucket,userD,10.0.0.70,-0.612793454951921
2024-04-18T18:32:50Z,GetObject,userD,192.168.1.10,-0.612793454951921
2024-04-01T17:34:45Z,RunInstances,userG,192.168.1.60,-0.612793454951921
2024-05-06T04:34:47Z,TerminateInstances,userG,192.168.1.70,-0.612793454951921
2024-01-09T21:25:25Z,RunInstances,userA,43.203.236.178,1.6318712152016355
2024-06-06T10:18:18Z,DescribeInstances,userG,10.0.0.60,-0.612793454951921
2024-05-14T06:14:42Z,PutObject,userD,10.0.0.60,-0.612793454951921
2024-03-17T09:47:12Z,TerminateInstances,userH,192.168.1.70,-0.612793454951921
2024-06-20T03:38:33Z,ListBuckets,userA,172.16.0.45,-0.612793454951921
2024-01-26T19:41:00Z,TerminateInstances,userH,192.168.1.80,-0.612793454951921
2024-06-21T11:26:16Z,ListBuckets,userH,192.168.1.30,-0.612793454951921
2024-05-19T05:13:21Z,PutObject,userC,192.168.1.40,-0.612793454951921
2024-04-28T10:59:56Z,TerminateInstances,userC,172.16.0.20,-0.612793454951921
2024-03-12T23:22:42Z,RunInstances,userD,10.0.0.30,-0.612793454951921
2024-03-06T22:51:27Z,PutObject,userF,199.140.9.75,1.6318712152016355
2024-03-17T08:24:22Z,GetObject,userG,208.234.83.153,1.6318712152016355
2024-01-11T22:04:46Z,DeleteBucket,userD,121.129.173.159,1.6318712152016355
2024-04-29T14:46:57Z,DescribeInstances,userB,172.16.0.65,-0.612793454951921
2024-01-31T05:45:42Z,RunInstances,userD,192.168.1.80,-0.612793454951921
2024-03-25T06:07:27Z,TerminateInstances,userA,172.16.0.65,-0.612793454951921
2024-01-01T04:07:52Z,TerminateInstances,userC,193.64.65.148,1.6318712152016355
2024-02-04T03:08:30Z,ListBuckets,userF,10.0.0.50,-0.612793454951921
2024-07-02T22:39:22Z,PutObject,userF,172.16.0.30,-0.612793454951921
2024-04-25T06:45:41Z,RunInstances,userH,147.0.46.8,1.6318712152016355
2024-04-09T16:46:55Z,DescribeInstances,userH,10.0.0.60,-0.612793454951921
2024-04-18T07:06:51Z,DescribeInstances,userG,10.0.0.30,-0.612793454951921
2024-05-09T01:44:19Z,PutObject,userH,172.16.0.45,-0.612793454951921
2024-05-08T21:39:38Z,ListBuckets,userB,192.168.1.80,-0.612793454951921
2024-03-29T15:22:36Z,ListBuckets,userC,55.189.63.33,1.6318712152016355
2024-01-03T04:41:32Z,PutObject,userB,149.162.43.21,1.6318712152016355
2024-06-23T01:36:13Z,ListBuckets,userC,172.16.0.45,-0.612793454951921
2024-05-10T11:03:25Z,GetObject,userE,10.0.0.40,-0.612793454951921
2024-07-12T05:17:59Z,DeleteBucket,userB,168.142.231.188,1.6318712152016355
2024-06-03T11:11:24Z,RunInstances,userB,172.16.0.65,-0.612793454951921
2024-05-22T21:42:57Z,PutObject,userH,192.168.1.70,-0.612793454951921
2024-01-30T03:32:31Z,ListBuckets,userF,172.16.0.35,-0.612793454951921
2024-02-19T21:13:41Z,TerminateInstances,userE,172.16.0.50,-0.612793454951921
2024-04-25T06:05:47Z,PutObject,userH,117.201.210.201,1.6318712152016355
2024-04-28T19:12:22Z,CreateBucket,userB,192.168.1.100,-0.612793454951921
2024-04-10T12:34:14Z,RunInstances,userE,114.150.18.198,1.6318712152016355
2024-03-08T20:53:46Z,CreateBucket,userC,192.168.1.50,-0.612793454951921
2024-03-25T17:32:36Z,TerminateInstances,userD,10.0.0.40,-0.612793454951921
2024-04-20T09:02:33Z,DeleteBucket,userH,192.168.1.10,-0.612793454951921
2024-07-20T01:18:04Z,DeleteBucket,userB,172.16.0.50,-0.612793454951921
2024-06-06T23:56:03Z,PutObject,userF,172.16.0.30,-0.612793454951921
2024-05-08T22:13:19Z,DescribeInstances,userA,172.16.0.30,-0.612793454951921
2024-05-09T08:53:35Z,DescribeInstances,userH,10.0.0.60,-0.612793454951921
2024-04-28T12:45:48Z,GetObject,userB,192.168.1.40,-0.612793454951921
2024-01-30T23:38:22Z,TerminateInstances,userD,172.16.0.35,-0.612793454951921
2024-05-13T13:02:39Z,TerminateInstances,userF,192.168.1.30,-0.612793454951921
2024-07-02T12:18:02Z,ListBuckets,userA,172.16.0.50,-0.612793454951921
2024-04-07T20:49:09Z,TerminateInstances,userG,172.16.0.25,-0.612793454951921
2024-01-12T14:39:51Z,DescribeInstances,userE,10.0.0.40,-0.612793454951921
2024-03-17T22:29:20Z,DeleteBucket,userF,172.16.0.45,-0.612793454951921
2024-02-27T13:26:45Z,DescribeInstances,userE,172.16.0.30,-0.612793454951921
2024-06-18T15:30:22Z,PutObject,userH,10.0.0.50,-0.612793454951921
2024-03-22T02:22:16Z,GetObject,userE,10.0.0.40,-0.612793454951921
2024-04-01T04:35:45Z,PutObject,userH,10.0.0.70,-0.612793454951921
2024-05-29T05:12:38Z,GetObject,userG,172.16.0.25,-0.612793454951921
2024-07-08T09:55:44Z,DeleteBucket,userH,212.192.207.110,1.6318712152016355
2024-02-03T02:20:33Z,PutObject,userB,94.74.8.138,1.6318712152016355
2024-03-04T23:12:32Z,PutObject,userG,152.189.121.20,1.6318712152016355
2024-04-29T04:36:06Z,ListBuckets,userG,10.0.0.30,-0.612793454951921
2024-03-06T18:44:22Z,RunInstances,userC,10.0.0.30,-0.612793454951921
2024-01-16T03:55:06Z,ListBuckets,userE,99.193.191.92,1.6318712152016355
2024-06-12T21:39:56Z,PutObject,userF,172.16.0.50,-0.612793454951921
2024-02-12T22:03:17Z,DescribeInstances,userF,172.16.0.25,-0.612793454951921
2024-01-15T09:36:35Z,TerminateInstances,userC,209.87.35.157,1.6318712152016355
2024-01-18T06:15:21Z,DescribeInstances,userG,192.168.1.10,-0.612793454951921
2024-02-05T15:15:07Z,CreateBucket,userH,184.129.166.252,1.6318712152016355
2024-03-08T00:39:32Z,GetObject,userD,10.247.101.31,1.6318712152016355
2024-02-27T18:58:40Z,GetObject,userF,147.127.124.156,1.6318712152016355
2024-02-20T22:43:11Z,DeleteBucket,userC,26.103.144.98,1.6318712152016355
2024-05-05T01:54:24Z,ListBuckets,userC,192.168.1.100,-0.612793454951921
2024-02-16T22:27:03Z,ListBuckets,userB,192.168.1.20,-0.612793454951921
2024-04-07T11:31:34Z,PutObject,userC,44.48.238.145,1.6318712152016355
2024-03-10T04:01:23Z,TerminateInstances,userA,192.168.1.70,-0.612793454951921
2024-03-14T16:02:29Z,PutObject,userF,10.0.0.30,-0.612793454951921
2024-07-15T12:24:08Z,DescribeInstances,userB,10.0.0.70,-0.612793454951921
2024-02-23T07:15:56Z,GetObject,userE,100.20.241.218,1.6318712152016355
2024-01-09T06:33:35Z,DeleteBucket,userF,89.239.101.190,1.6318712152016355
2024-06-24T09:36:15Z,PutObject,userH,143.31.202.217,1.6318712152016355
2024-04-03T18:03:26Z,TerminateInstances,userC,192.168.1.10,-0.612793454951921
2024-02-29T16:10:39Z,GetObject,userC,10.0.0.60,-0.612793454951921
2024-01-08T05:07:26Z,RunInstances,userH,192.168.1.70,-0.612793454951921
2024-01-02T04:52:42Z,GetObject,userD,172.16.0.65,-0.612793454951921
2024-04-25T21:32:03Z,CreateBucket,userG,168.217.198.3,1.6318712152016355
2024-05-21T00:24:57Z,PutObject,userG,25.121.56.132,1.6318712152016355
2024-05-14T10:58:11Z,DeleteBucket,userG,172.16.0.45,-0.612793454951921
2024-03-30T22:53:16Z,ListBuckets,userD,172.16.0.60,-0.612793454951921
2024-07-11T10:19:54Z,PutObject,userF,172.16.0.20,-0.612793454951921
2024-01-01T14:13:47Z,DeleteBucket,userE,79.22.23.15,1.6318712152016355
2024-03-27T14:02:45Z,TerminateInstances,userH,192.168.1.80,-0.612793454951921
2024-02-12T22:19:37Z,TerminateInstances,userD,10.0.0.70,-0.612793454951921
2024-01-23T05:12:28Z,DescribeInstances,userF,192.168.1.60,-0.612793454951921
2024-05-31T04:04:46Z,DeleteBucket,userD,172.16.0.30,-0.612793454951921
2024-01-13T07:47:17Z,DeleteBucket,userA,54.35.51.192,1.6318712152016355
2024-06-23T07:25:10Z,CreateBucket,userG,172.16.0.45,-0.612793454951921
2024-06-08T04:33:05Z,DescribeInstances,userE,90.248.125.137,1.6318712152016355
2024-03-28T14:01:52Z,TerminateInstances,userH,192.168.1.20,-0.612793454951921
2024-04-27T21:09:06Z,DeleteBucket,userF,192.168.1.80,-0.612793454951921
2024-02-01T18:08:28Z,ListBuckets,userE,172.16.0.30,-0.612793454951921
2024-02-16T17:59:06Z,GetObject,userH,192.168.1.50,-0.612793454951921
2024-01-29T20:44:48Z,DescribeInstances,userC,172.16.0.30,-0.612793454951921
2024-01-14T08:57:37Z,DescribeInstances,userA,10.0.0.30,-0.612793454951921
2024-05-15T16:57:45Z,CreateBucket,userF,192.168.1.90,-0.612793454951921
2024-02-15T11:49:52Z,CreateBucket,userE,10.0.0.60,-0.612793454951921
2024-06-17T08:22:13Z,TerminateInstances,userD,172.16.0.20,-0.612793454951921
2024-04-18T04:24:41Z,RunInstances,userB,94.103.105.251,1.6318712152016355
2024-05-23T12:58:50Z,ListBuckets,userB,192.168.1.30,-0.612793454951921
2024-04-04T15:19:25Z,DescribeInstances,userE,192.168.1.20,-0.612793454951921
2024-06-15T23:13:18Z,RunInstances,userG,46.140.42.145,1.6318712152016355
2024-02-20T01:33:29Z,TerminateInstances,userG,172.16.0.30,-0.612793454951921
2024-04-16T13:45:22Z,ListBuckets,userD,192.168.1.40,-0.612793454951921
2024-03-23T16:06:31Z,RunInstances,userA,172.16.0.25,-0.612793454951921
2024-06-21T17:47:19Z,GetObject,userG,172.16.0.20,-0.612793454951921
2024-04-14T16:52:03Z,PutObject,userE,42.119.157.87,1.6318712152016355
2024-07-23T12:10:31Z,DescribeInstances,userE,192.168.1.10,-0.612793454951921
2024-07-10T19:42:03Z,ListBuckets,userB,172.16.0.50,-0.612793454951921
2024-04-27T00:55:14Z,DeleteBucket,userE,10.0.0.30,-0.612793454951921
2024-05-31T14:57:33Z,GetObject,userG,10.0.0.70,-0.612793454951921
2024-04-01T15:16:46Z,PutObject,userD,10.0.0.70,-0.612793454951921
2024-03-31T23:13:14Z,ListBuckets,userF,10.0.0.70,-0.612793454951921
2024-07-15T08:33:48Z,PutObject,userE,192.168.1.50,-0.612793454951921
2024-04-25T02:35:32Z,DescribeInstances,userG,10.0.0.50,-0.612793454951921
2024-04-14T04:21:03Z,CreateBucket,userF,192.168.1.100,-0.612793454951921
2024-05-03T11:08:11Z,DeleteBucket,userD,5.243.32.196,1.6318712152016355
2024-07-12T10:55:51Z,DescribeInstances,userH,31.210.157.141,1.6318712152016355
2024-06-20T08:42:09Z,TerminateInstances,userG,10.0.0.40,-0.612793454951921
2024-04-25T05:28:28Z,DeleteBucket,userC,192.168.1.20,-0.612793454951921
2024-04-24T12:50:37Z,PutObject,userE,172.16.0.55,-0.612793454951921
2024-01-20T18:32:44Z,RunInstances,userF,192.168.1.30,-0.612793454951921
2024-05-19T03:20:25Z,TerminateInstances,userH,192.168.1.90,-0.612793454951921
2024-04-26T19:39:51Z,GetObject,userH,10.0.0.40,-0.612793454951921
2024-06-01T17:07:34Z,DeleteBucket,userC,172.16.0.50,-0.612793454951921
2024-04-29T13:33:56Z,GetObject,userG,10.0.0.70,-0.612793454951921
2024-06-09T19:49:05Z,ListBuckets,userE,181.188.176.208,1.6318712152016355
2024-03-11T19:56:07Z,GetObject,userD,69.201.68.205,1.6318712152016355
2024-07-27T17:50:42Z,GetObject,userG,192.168.1.90,-0.612793454951921
2024-07-24T17:08:43Z,DeleteBucket,userD,25.116.101.166,1.6318712152016355
2024-01-17T11:00:36Z,DescribeInstances,userD,10.0.0.40,-0.612793454951921
2024-02-22T06:07:54Z,ListBuckets,userE,172.16.0.50,-0.612793454951921
2024-01-27T19:18:09Z,ListBuckets,userH,192.168.1.30,-0.612793454951921
2024-05-31T21:39:44Z,RunInstances,userD,192.168.1.90,-0.612793454951921
2024-07-14T19:02:00Z,TerminateInstances,userF,192.168.1.40,-0.612793454951921
2024-07-03T13:30:29Z,DeleteBucket,userA,172.16.0.30,-0.612793454951921
2024-06-27T12:35:41Z,CreateBucket,userA,172.16.0.25,-0.612793454951921
2024-06-09T08:11:02Z,CreateBucket,userG,10.0.0.70,-0.612793454951921
2024-03-20T03:08:41Z,GetObject,userH,172.16.0.40,-0.612793454951921
2024-05-28T12:26:42Z,DescribeInstances,userH,153.56.134.68,1.6318712152016355
2024-02-10T17:39:36Z,PutObject,userC,172.16.0.50,-0.612793454951921
2024-01-07T09:59:57Z,RunInstances,userF,219.227.119.65,1.6318712152016355
2024-05-27T03:34:00Z,TerminateInstances,userH,172.16.0.50,-0.612793454951921
2024-01-29T07:00:38Z,GetObject,userG,172.16.0.50,-0.612793454951921
2024-06-16T17:10:29Z,CreateBucket,userB,172.16.0.45,-0.612793454951921
2024-04-08T13:14:10Z,GetObject,userH,44.145.153.156,1.6318712152016355
2024-02-25T06:47:54Z,ListBuckets,userD,172.16.0.30,-0.612793454951921
2024-05-09T13:37:54Z,DeleteBucket,userH,172.16.0.65,-0.612793454951921
2024-06-07T13:28:24Z,GetObject,userD,172.16.0.45,-0.612793454951921
2024-07-21T07:29:19Z,PutObject,userF,172.16.0.35,-0.612793454951921
2024-07-10T00:00:25Z,DeleteBucket,userH,10.0.0.60,-0.612793454951921
2024-05-20T09:56:37Z,DescribeInstances,userH,192.168.1.30,-0.612793454951921
2024-07-29T18:23:47Z,ListBuckets,userF,192.168.1.50,-0.612793454951921
2024-06-22T10:48:07Z,DescribeInstances,userF,10.0.0.30,-0.612793454951921
2024-06-11T03:06:58Z,RunInstances,userA,172.16.0.45,-0.612793454951921
2024-04-16T21:57:25Z,DeleteBucket,userB,10.0.0.30,-0.612793454951921
2024-04-01T19:33:16Z,CreateBucket,userF,192.168.1.10,-0.612793454951921
2024-07-14T07:26:53Z,CreateBucket,userE,162.122.221.127,1.6318712152016355
2024-03-17T04:05:04Z,ListBuckets,userC,10.0.0.40,-0.612793454951921
2024-03-27T15:25:41Z,DescribeInstances,userG,10.0.0.70,-0.612793454951921
2024-04-26T05:39:51Z,DeleteBucket,userA,172.16.0.40,-0.612793454951921
2024-03-17T08:08:20Z,DeleteBucket,userA,128.215.27.252,1.6318712152016355
2024-06-14T14:17:51Z,GetObject,userE,192.168.1.30,-0.612793454951921
